date,region,product,salesperson,units_sold,unit_price,customer_rating,return_rate,revenue
2024-01-01,East,Tablet,David,33,299,4.2,0.138,9867
2024-01-02,West,Watch,Carol,40,299,3.4,0.119,11960
2024-01-03,North,Tablet,Alice,10,1299,4.6,0.003,12990
2024-01-04,East,Laptop,David,43,1299,3.7,0.098,55857
2024-01-05,East,Watch,David,44,799,3.7,0.116,35156
2024-01-06,West,Laptop,Carol,29,499,3.1,0.056,14471
2024-01-07,North,Watch,Alice,13,799,4.1,0.01,10387
2024-01-08,North,Watch,Carol,12,299,4.1,0.012,3588
2024-01-09,East,Phone,Alice,31,299,3.7,0.016,9269
2024-01-10,South,Laptop,Eve,46,299,4.8,0.126,13754
2024-01-11,East,Tablet,Bob,2,299,3.3,0.137,598
2024-01-12,East,Tablet,Bob,35,1299,3.7,0.018,45465
2024-01-13,East,Laptop,Bob,23,299,3.6,0.035,6877
2024-01-14,East,Tablet,Carol,17,1299,3.2,0.025,22083
2024-01-15,West,Tablet,Eve,26,1299,4.0,0.028,33774
2024-01-16,North,Laptop,Alice,8,299,4.4,0.126,2392
2024-01-17,West,Watch,David,29,299,4.0,0.05,8671
2024-01-18,West,Laptop,Alice,26,499,3.3,0.047,12974
2024-01-19,West,Watch,David,10,799,3.8,0.034,7990
2024-01-20,East,Tablet,Alice,26,299,3.0,0.091,7774
2024-01-21,South,Tablet,Eve,34,499,4.7,0.057,16966
2024-01-22,North,Tablet,David,41,499,3.2,0.112,[phone]-01-23,South,Phone,Carol,7,799,4.2,0.031,5593
2024-01-24,West,Watch,Alice,4,1299,5.0,0.118,5196
2024-01-25,West,Phone,Alice,45,299,4.1,0.091,[phone]-01-26,South,Phone,David,11,799,4.8,0.017,8789
2024-01-27,South,Laptop,Carol,29,299,3.5,0.062,8671
2024-01-28,South,Phone,Carol,36,499,4.5,0.13,[phone]-01-29,West,Laptop,Eve,25,499,4.1,0.138,12475
2024-01-30,West,Laptop,Carol,21,1299,4.4,0.07,[phone]-01-31,North,Phone,Carol,36,499,3.1,0.072,[phone]-02-01,North,Watch,Carol,10,499,3.3,0.138,4990
2024-02-02,West,Watch,Bob,37,799,3.3,0.088,29563
2024-02-03,South,Watch,Eve,9,299,4.4,0.005,2691
2024-02-04,South,Watch,Alice,24,299,4.7,0.137,7176
2024-02-05,North,Watch,David,35,799,4.5,0.037,[phone]-02-06,West,Phone,Alice,49,1299,3.1,0.087,[phone]-02-07,North,Phone,Eve,35,299,4.7,0.025,[phone]-02-08,North,Tablet,David,48,499,3.7,0.005,23952
2024-02-09,East,Watch,Eve,36,299,3.8,0.047,[phone]-02-10,East,Phone,Carol,18,499,3.2,0.117,8982
2024-02-11,East,Tablet,David,49,1299,4.5,0.042,63651
2024-02-12,South,Watch,Carol,39,799,3.4,0.033,31161
2024-02-13,West,Laptop,Alice,32,299,4.1,0.032,9568
2024-02-14,West,Tablet,Alice,24,799,4.7,0.077,[phone]-02-15,West,Phone,David,23,299,3.2,0.146,6877
2024-02-16,West,Laptop,David,32,499,4.1,0.069,15968
2024-02-17,East,Laptop,Eve,37,799,3.5,0.084,29563
2024-02-18,South,Laptop,Eve,12,299,3.7,0.129,3588
2024-02-19,South,Tablet,Carol,49,499,3.9,0.08,[phone]-02-20,East,Phone,David,13,799,3.7,0.028,[phone]-02-21,South,Laptop,Alice,23,799,4.3,0.045,18377
2024-02-22,East,Watch,Eve,25,299,4.0,0.046,7475
2024-02-23,West,Laptop,Eve,35,299,4.2,0.06,10465
2024-02-24,East,Laptop,Alice,41,299,4.5,0.064,12259
2024-02-25,West,Tablet,Eve,30,499,4.1,0.12,14970
2024-02-26,West,Tablet,Carol,17,299,4.2,0.052,5083
2024-02-27,North,Phone,David,49,799,4.1,0.07,[phone]-02-28,East,Watch,Alice,20,799,3.8,0.094,15980
2024-02-29,North,Tablet,David,48,299,3.7,0.057,14352
2024-03-01,East,Laptop,Eve,25,299,4.8,0.125,7475
2024-03-02,East,Phone,Eve,22,1299,4.2,0.088,[phone]-03-03,North,Laptop,Alice,13,799,3.5,0.044,10387
2024-03-04,North,Laptop,Carol,19,499,4.0,0.107,9481
2024-03-05,East,Tablet,Bob,49,1299,3.7,0.079,[phone]-03-06,South,Phone,Alice,36,299,4.9,0.08,[phone]-03-07,West,Watch,Bob,12,299,3.0,0.072,3588
2024-03-08,North,Watch,Bob,41,799,3.5,0.075,32759
2024-03-09,West,Tablet,Carol,19,299,3.7,0.115,5681
2024-03-10,South,Tablet,Bob,12,499,4.0,0.015,5988
2024-03-11,South,Phone,Bob,9,799,4.7,0.05,7191
2024-03-12,South,Watch,Carol,7,299,3.2,0.011,2093
2024-03-13,North,Watch,Bob,28,799,4.6,0.113,22372
2024-03-14,South,Watch,Bob,14,299,3.1,0.041,4186
2024-03-15,North,Laptop,Bob,31,299,4.7,0.135,9269
2024-03-16,South,Watch,Alice,19,299,3.1,0.079,5681
2024-03-17,West,Laptop,Alice,47,499,3.0,0.12,[phone]-03-18,West,Phone,Alice,16,499,4.4,0.147,7984
2024-03-19,East,Laptop,Carol,5,799,5.0,0.126,3995
2024-03-20,West,Phone,Eve,35,299,4.8,0.13,[phone]-03-21,East,Watch,Bob,12,299,4.2,0.061,3588
2024-03-22,West,Watch,Bob,25,499,4.8,0.083,[phone]-03-23,North,Phone,Carol,21,299,3.0,0.038,6279
2024-03-24,West,Tablet,Bob,36,499,5.0,0.029,[phone]-03-25,East,Phone,Alice,23,299,4.0,0.076,6877
2024-03-26,East,Tablet,Eve,16,799,4.4,0.089,12784
2024-03-27,South,Laptop,David,39,299,4.6,0.051,11661
2024-03-28,North,Laptop,Bob,45,299,4.4,0.085,13455
2024-03-29,West,Laptop,Alice,42,1299,4.1,0.133,54558
2024-03-30,South,Watch,David,39,499,4.0,0.084,19461
2024-03-31,West,Laptop,Eve,14,299,4.7,0.108,4186
2024-04-01,West,Tablet,David,31,299,3.4,0.121,9269
2024-04-02,South,Laptop,Alice,5,1299,4.9,0.148,6495
2024-04-03,South,Phone,David,35,1299,4.4,0.09,[phone]-04-04,South,Phone,Carol,23,499,3.4,0.121,[phone]-04-05,South,Watch,David,29,1299,4.5,0.144,[phone]-04-06,South,Phone,Bob,43,799,4.1,0.142,[phone]-04-07,West,Tablet,Bob,11,1299,4.4,0.021,14289
2024-04-08,South,Laptop,Carol,18,799,4.5,0.061,14382
2024-04-09,North,Watch,Alice,47,499,3.2,0.049,23453
2024-04-10,East,Laptop,Bob,12,499,4.0,0.013,5988
2024-04-11,South,Laptop,Eve,9,499,4.9,0.095,4491
2024-04-12,South,Tablet,Bob,10,499,3.6,0.11,4990
2024-04-13,West,Phone,Bob,44,499,4.2,0.127,[phone]-04-14,South,Phone,Alice,17,799,3.7,0.018,[phone]-04-15,South,Laptop,David,38,799,3.9,0.131,30362
2024-04-16,South,Watch,Bob,7,499,4.1,0.096,3493
2024-04-17,West,Phone,Carol,46,1299,4.1,0.106,[phone]-04-18,South,Watch,David,13,299,3.4,0.137,3887
2024-04-19,East,Phone,Eve,40,499,4.4,0.094,[phone]-04-20,West,Watch,Alice,42,1299,3.2,0.05,54558
2024-04-21,East,Tablet,Eve,9,299,3.3,0.124,2691
2024-04-22,West,Watch,David,27,499,3.0,0.054,13473
2024-04-23,South,Tablet,David,2,499,3.2,0.005,998
2024-04-24,East,Tablet,David,5,799,3.9,0.125,3995
2024-04-25,West,Watch,Eve,29,299,4.2,0.052,8671
2024-04-26,North,Tablet,David,37,299,4.6,0.116,11063
2024-04-27,South,Laptop,Eve,38,1299,3.2,0.054,49362
2024-04-28,West,Tablet,David,19,799,4.7,0.129,[phone]-04-29,North,Phone,Carol,8,799,4.5,0.033,6392
2024-04-30,West,Watch,David,48,799,3.8,0.146,38352
2024-05-01,North,Laptop,Eve,45,799,4.9,0.117,35955
2024-05-02,South,Watch,Bob,1,299,5.0,0.017,299
2024-05-03,East,Phone,David,22,299,3.4,0.085,6578
2024-05-04,North,Phone,Bob,17,499,3.8,0.148,8483
2024-05-05,West,Phone,Carol,7,499,4.9,0.071,3493
2024-05-06,South,Tablet,Alice,25,799,4.4,0.027,19975
2024-05-07,North,Tablet,Carol,45,799,3.1,0.073,35955
2024-05-08,West,Watch,David,4,799,4.6,0.077,3196
2024-05-09,West,Watch,Bob,36,499,4.7,0.111,17964
2024-05-10,West,Laptop,Bob,6,1299,4.5,0.105,7794
2024-05-11,North,Laptop,Eve,31,1299,4.6,0.06,40269
2024-05-12,North,Watch,Bob,19,499,4.7,0.033,9481
2024-05-13,North,Tablet,Eve,44,499,3.4,0.097,[phone]-05-14,East,Phone,Alice,39,499,3.5,0.063,[phone]-05-15,North,Watch,David,27,499,4.3,0.02,13473
2024-05-16,North,Laptop,Eve,10,499,4.8,0.135,4990
2024-05-17,North,Tablet,Alice,26,499,3.6,0.104,12974
2024-05-18,East,Watch,Bob,19,799,4.2,0.102,15181
2024-05-19,North,Watch,Bob,39,799,4.4,0.123,31161
2024-05-20,West,Tablet,Alice,3,799,3.9,0.079,2397
2024-05-21,North,Watch,Bob,45,799,4.4,0.122,35955
2024-05-22,West,Tablet,Alice,13,499,4.8,0.075,6487
2024-05-23,West,Phone,Eve,28,1299,4.2,0.01,[phone]-05-24,West,Tablet,Eve,20,299,4.1,0.061,5980
2024-05-25,East,Tablet,Alice,28,499,3.9,0.075,13972
2024-05-26,East,Tablet,Eve,8,299,4.2,0.108,2392
2024-05-27,East,Watch,Eve,41,1299,3.7,0.016,53259
2024-05-28,North,Watch,Eve,39,799,3.8,0.021,31161
2024-05-29,West,Tablet,Carol,1,1299,4.1,0.04,1299
2024-05-30,East,Watch,David,3,499,3.1,0.04,1497
2024-05-31,East,Laptop,Bob,13,799,3.5,0.11,10387
2024-06-01,North,Laptop,Carol,28,499,4.1,0.038,13972
2024-06-02,East,Watch,Eve,49,799,3.9,0.095,39151
2024-06-03,North,Watch,Alice,25,299,3.7,0.074,7475
2024-06-04,South,Tablet,Eve,33,299,4.5,0.086,9867
2024-06-05,East,Phone,David,38,299,4.4,0.126,[phone]-06-06,South,Watch,Eve,6,1299,3.3,0.061,7794
2024-06-07,North,Laptop,Alice,44,499,4.8,0.116,21956
2024-06-08,West,Tablet,David,45,1299,4.0,0.063,58455
2024-06-09,East,Watch,Eve,32,299,4.5,0.053,9568
2024-06-10,North,Laptop,David,45,499,4.1,0.144,22455
2024-06-11,West,Laptop,Bob,47,299,5.0,0.028,[phone]-06-12,West,Phone,Bob,21,1299,4.5,0.014,[phone]-06-13,South,Tablet,Eve,16,1299,4.4,0.116,20784
2024-06-14,North,Tablet,David,21,1299,4.6,0.01,[phone]-06-15,West,Phone,Alice,11,299,3.3,0.126,3289
2024-06-16,East,Phone,Eve,37,499,3.4,0.066,[phone]-06-17,East,Tablet,Bob,36,499,4.4,0.137,17964
2024-06-18,South,Tablet,Bob,35,299,4.0,0.108,10465
2024-06-19,West,Watch,Eve,19,499,4.5,0.092,9481
2024-06-20,North,Watch,David,20,299,3.2,0.142,5980
2024-06-21,East,Phone,Bob,18,499,4.1,0.059,8982
2024-06-22,West,Watch,David,47,799,3.8,0.143,37553
2024-06-23,West,Laptop,Bob,41,799,3.9,0.02,32759
2024-06-24,South,Watch,Bob,49,1299,4.2,0.073,63651
2024-06-25,East,Watch,Carol,14,799,4.0,0.04,11186
2024-06-26,East,Laptop,Bob,15,799,4.1,0.081,[phone]-06-27,North,Phone,Alice,31,799,4.0,0.024,[phone]-06-28,East,Laptop,Eve,1,299,3.8,0.126,299
2024-06-29,North,Watch,Eve,3,799,4.5,0.127,2397
2024-06-30,East,Phone,David,16,799,3.0,0.143,[phone]-07-01,South,Watch,Bob,23,1299,4.2,0.023,29877
2024-07-02,East,Laptop,Alice,11,799,4.1,0.093,8789
2024-07-03,North,Laptop,David,12,799,4.4,0.071,9588
2024-07-04,North,Watch,Carol,10,499,4.2,0.052,4990
2024-07-05,South,Tablet,David,32,1299,4.7,0.053,41568
2024-07-06,East,Tablet,David,16,1299,4.9,0.062,20784
2024-07-07,East,Laptop,Bob,8,1299,3.7,0.106,10392
2024-07-08,South,Laptop,Carol,38,1299,3.5,0.09,49362
2024-07-09,East,Tablet,David,12,1299,3.8,0.069,15588
2024-07-10,East,Tablet,Alice,24,1299,3.6,0.011,31176
2024-07-11,North,Watch,Alice,28,299,4.2,0.012,8372
2024-07-12,East,Watch,Eve,8,799,4.8,0.0,6392
2024-07-13,East,Tablet,Carol,28,1299,3.3,0.145,36372
2024-07-14,South,Watch,Carol,36,799,3.2,0.001,28764
2024-07-15,South,Watch,Eve,26,799,3.5,0.015,[phone]-07-16,West,Phone,David,8,299,4.5,0.047,2392
2024-07-17,North,Watch,Carol,28,1299,4.2,0.121,36372
2024-07-18,East,Laptop,Alice,28,499,3.2,0.144,13972
